variable_name,Data_ID,Numerator,Denominator,pop1,pop2,Type1,Type2,Category1,Category 2
Total population,census_1,1,ONE,indiv,total,Number,count,Demographics,Age
# of youth age 15-24,census_2,7+8,ONE,indiv,youth_15_25,Number,count,Demographics,Age
% of of pop that are youth age 15-24,census_3,7+8,1,indiv,youth_15_25,Percentage 1,percent_pop,Demographics,Age
% of pop that are seniors 65+,census_4,17,1,indiv,seniors_65,Percentage 1,percent_pop,Demographics,Age
% of pop that are recent immigrants (arr. 2016-2021),census_5,1492,1483,indiv,total,Percentage 2,percent_pop,Immigration,Immigration
% of pop that are immigrants,census_6,1485,1483,indiv,total,Percentage 2,percent_pop,Immigration,Immigration
% of pop that are Indigenous,census_7,1445,1444,indiv,total,Percentage 2,percent_pop,Indigenous,Indigenous
% of Pop that are FN,census_8,1447,1444,indiv,total,Percentage 2,percent_pop,Indigenous,Indigenous
% of Pop that are Metis,census_9,1448,1444,indiv,total,Percentage 2,percent_pop,Indigenous,Indigenous
% of Pop that are Inuit,census_10,1449,1444,indiv,total,Percentage 2,percent_pop,Indigenous,Indigenous
% of pop that are racialized,census_11,1640,1639,indiv,total,Percentage 2,percent_pop,Demographics,Race
% of pop that are refugees,census_12,1630,1,indiv,total,Percentage 2,percent_pop,Immigration,Immigration
% of immigrants that are refugees,census_13,1630,1625,indiv,total,Percentage 2,percent_pop,Immigration,Immigration
% of renter households,census_14,299,297,households,renters,Percentage 2,percent_pop,Housing,Tenure
% of pop with knowledge of neither English nor French,census_15,429,425,indiv,total,Percentage 2,percent_pop,Language,Knowledge of official languages
% of pop age 25-64 with no high school diploma or equivalent,census_16,2059,2058,indiv,total,Percentage 2,percent_pop,Education,Education
% of pop living alone,census_17,42,34,indiv,total,Percentage 2,percent_pop,Family,Family composition
% of census families that are one-parent families,census_18,397,389,households,households,Percentage 2,percent_pop,Family,Family composition
Unemployment rate,census_19,1969,ONE,indiv,total,Percentage 1,percent_pop,Employment,Unemployment
Average after-tax income in 2020 among recipients ($),census_20,65,ONE,indiv,total,Average,Dollar,Income,individual after-tax income
Average market income in 2020 among recipients ($),census_21,68,ONE,indiv,total,Average,Dollar,Income,individual market income
