Data_ID,variable_name,Numerator,Denominator,pop1,pop2,Type1,Type2,Category1,Category 2
average_after_tax_income_in_2020_among_recipients,Average after-tax income in 2020 among recipients ($),65,ONE,indiv,total,Average,Dollar,Income,individual after-tax income
average_market_income_in_2020_among_recipients,Average market income in 2020 among recipients ($),68,ONE,indiv,total,Average,Dollar,Income,individual market income
average_after_tax_income_in_2019_among_recipients,Average after-tax income in 2019 among recipients ($),143,ONE,indiv,total,Average,Dollar,Income,individual after-tax income
average_market_income_in_2019_among_recipients,Average market income in 2019 among recipients ($),146,ONE,indiv,total,Average,Dollar,Income,individual market income
average_after_tax_income_of_one_parent_economic_families,Average after-tax income of one-parent economic families,423,ONE,households,one-parent families,Average,Dollar,Income,family after-tax income
average_after_tax_income_of_all_economic_families,Average after-tax income of all economic families,405,ONE,households,all families,Average,Dollar,Income,family after-tax income
average_after_tax_income_of_couple_with_children_economic_families,Average after-tax income of couple-with-children economic families,416,ONE,households,couple-with-children families,Average,Dollar,Income,family after-tax income
average_age_of_the_population,Average age of the population,32,ONE,indiv,total,Average,Age,Demographics,Age
median_age_of_the_population,Median age of the population,33,ONE,indiv,total,Average,Age,Demographics,Age
average_household_size,Average household size,229,ONE,households,households,Average,count,Family,Family composition
average_number_of_children_in_census_families_with_children,Average number of children in census families with children,400,ONE,households,households,Average,count,Family,Family composition
average_size_of_census_families,Average size of census families,388,ONE,households,households,Average,count,Family comp,Family composition
average_monthly_shelter_costs_for_rented_dwellings,Average monthly shelter costs for rented dwellings ($),378,ONE,households,renters,Average,Dollar,Housing,Shelter costs
median_monthly_shelter_costs_for_rented_dwellings,Median monthly shelter costs for rented dwellings ($),377,ONE,households,renters,Average,Dollar,Housing,Shelter costs
average_monthly_shelter_costs_for_owned_dwellings,Average monthly shelter costs for owned dwellings ($),370,ONE,households,owners,Average,Dollar,Housing,Shelter costs
median_monthly_shelter_costs_for_owned_dwellings,Median monthly shelter costs for owned dwellings ($),369,ONE,households,owners,Average,Dollar,Housing,Shelter costs
percent_of_of_pop_that_are_youth_age_15_24,% of of pop that are youth age 15-24,7+8,1,indiv,youth_15_25,Percentage 1,percent_pop,Demographics,Age
percent_of_pop_that_are_seniors_65,% of pop that are seniors 65+,17,1,indiv,seniors_65,Percentage 1,percent_pop,Demographics,Age
unemployment_rate,Unemployment rate,1969,ONE,indiv,total,Percentage 1,percent_pop,Employment,Unemployment
percent_of_income_from_government_transfers_2019,% of income from government transfers (2019),159,ONE,indiv,total,Percentage 1,percent_pop,Income,Government transfers
percent_of_income_from_government_transfers_2020,% of income from government transfers (2020),84,ONE,indiv,total,Percentage 1,percent_pop,Income,Government transfers
percent_of_owner_households_in_core_housing_need,% of owner households in core housing need,368,ONE,households,owners,Percentage 1,percent_pop,Housing,Core housing need
percent_of_renter_households_in_core_housing_need,% of renter households in core housing need,376,ONE,households,renters,Percentage 1,percent_pop,Housing,Core housing need
percent_of_tenant_households_in_subsidized_housing,% of tenant households in subsidized housing,374,ONE,households,renters,Percentage 1,percent_pop,Housing,core housing need
percent_of_tenant_households_spending_30_percent_or_more_of_its_income_on_shelter_costs,% of tenant households spending 30% or more of its income on shelter costs,375,ONE,households,renters,Percentage 1,percent_pop,Housing,core housing need
percent_of_owner_households_with_a_mortgage,% of owner households with a mortgage,366,ONE,households,owners,Percentage 1,percent_pop,Housing,core housing need
percent_of_owner_households_spending_30_percent_or_more_of_its_income_on_shelter_costs,% of owner households spending 30% or more of its income on shelter costs,367,ONE,households,owners,Percentage 1,percent_pop,Housing,core housing need
percent_self_identified_as_korean,% self-identified as Korean,1649,1639,indiv,total,Percentage 10,percent_pop,Demographics,Race
percent_self_identified_as_japanese,% self-identified as  Japanese,1650,1639,indiv,total,Percentage 11,percent_pop,Demographics,Race
percent_self_identified_with_other_visible_minority,% self-identified with 'other' visible minority,1651,1639,indiv,total,Percentage 12,percent_pop,Demographics,Race
percent_self_identified_with_multiple_visible_minorities,% self-identified with multiple visible minorities,1652,1639,indiv,total,Percentage 13,percent_pop,Demographics,Race
percent_of_people_who_are_non_racialized,% of people who are non-racialized,1653,1639,indiv,total,Percentage 14,percent_pop,Demographics,Race
percent_of_pop_that_are_recent_immigrants_arr_2016_2021,% of pop that are recent immigrants (arr. 2016-2021),1492,1483,indiv,total,Percentage 2,percent_pop,Immigration,Immigration
percent_of_pop_that_are_immigrants,% of pop that are immigrants,1485,1483,indiv,total,Percentage 2,percent_pop,Immigration,Immigration
percent_of_pop_that_are_indigenous,% of pop that are Indigenous,1445,1444,indiv,total,Percentage 2,percent_pop,Indigenous,Indigenous
percent_of_pop_that_are_fn,% of Pop that are FN,1447,1444,indiv,total,Percentage 2,percent_pop,Indigenous,Indigenous
percent_of_pop_that_are_metis,% of Pop that are Metis,1448,1444,indiv,total,Percentage 2,percent_pop,Indigenous,Indigenous
percent_of_pop_that_are_inuit,% of Pop that are Inuit,1449,1444,indiv,total,Percentage 2,percent_pop,Indigenous,Indigenous
percent_of_pop_that_are_racialized,% of pop that are racialized,1640,1639,indiv,total,Percentage 2,percent_pop,Demographics,Race
percent_of_pop_that_are_refugees,% of pop that are refugees,1630,1,indiv,total,Percentage 2,percent_pop,Immigration,Immigration
percent_of_immigrants_that_are_refugees,% of immigrants that are refugees,1630,1625,indiv,total,Percentage 2,percent_pop,Immigration,Immigration
percent_of_renter_households,% of renter households,299,297,households,renters,Percentage 2,percent_pop,Housing,Tenure
percent_of_pop_with_knowledge_of_neither_english_nor_french,% of pop with knowledge of neither English nor French,429,425,indiv,total,Percentage 2,percent_pop,Language,Knowledge of official languages
percent_of_pop_age_25_64_with_no_high_school_diploma_or_equivalent,% of pop age 25-64 with no high school diploma or equivalent,2059,2058,indiv,total,Percentage 2,percent_pop,Education,Education
percent_of_pop_living_alone,% of pop living alone,42,34,indiv,total,Percentage 2,percent_pop,Family,Family composition
percent_of_census_families_that_are_one_parent_families,% of census families that are one-parent families,397,389,households,households,Percentage 2,percent_pop,Family,Family composition
percent_of_pop_age_25_64_with_postsecondary_degree_diploma_certificate,% of pop age 25-64 with postsecondary degree/diploma/certificate,2064,2061,indiv,total,Percentage 2,percent_pop,Education,Education
percent_of_households_living_in_core_housing_need,% of households living in core housing need,363,362,households,households,Percentage 2,percent_pop,Housing,Core housing need
